City,Property Type,Period Begin,Period End,Median Sale Price (in 000's of dollars)
Redmond,All Residential,10/1/2019,10/31/2019,809
Redmond,Condo/Co-op,10/1/2019,10/31/2019,408
Redmond,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,862
Redmond,Single Family Residential,10/1/2019,10/31/2019,935
Redmond,Townhouse,10/1/2019,10/31/2019,645
Mercer Island,All Residential,10/1/2019,10/31/2019,1541
Mercer Island,Condo/Co-op,10/1/2019,10/31/2019,571
Mercer Island,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,1863
Mercer Island,Single Family Residential,10/1/2019,10/31/2019,1620
Mercer Island,Townhouse,10/1/2019,10/31/2019,1205
Tacoma,All Residential,10/1/2019,10/31/2019,309
Tacoma,Condo/Co-op,10/1/2019,10/31/2019,271
Tacoma,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,418
Tacoma,Single Family Residential,10/1/2019,10/31/2019,299
Tacoma,Townhouse,10/1/2019,10/31/2019,278
Bothell,All Residential,10/1/2019,10/31/2019,662
Bothell,Condo/Co-op,10/1/2019,10/31/2019,511
Bothell,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,598
Bothell,Single Family Residential,10/1/2019,10/31/2019,679
Bothell,Townhouse,10/1/2019,10/31/2019,495
Snoqualmie,All Residential,10/1/2019,10/31/2019,707
Snoqualmie,Condo/Co-op,10/1/2019,10/31/2019,486
Snoqualmie,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,269
Snoqualmie,Single Family Residential,10/1/2019,10/31/2019,736
Snoqualmie,Townhouse,10/1/2019,10/31/2019,639
Bellevue,All Residential,10/1/2019,10/31/2019,898
Bellevue,Condo/Co-op,10/1/2019,10/31/2019,525
Bellevue,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,1172
Bellevue,Single Family Residential,10/1/2019,10/31/2019,1114
Bellevue,Townhouse,10/1/2019,10/31/2019,726
Kent,All Residential,10/1/2019,10/31/2019,431
Kent,Condo/Co-op,10/1/2019,10/31/2019,243
Kent,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,474
Kent,Single Family Residential,10/1/2019,10/31/2019,450
Kent,Townhouse,10/1/2019,10/31/2019,326
Kirkland,All Residential,10/1/2019,10/31/2019,748
Kirkland,Condo/Co-op,10/1/2019,10/31/2019,407
Kirkland,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,1860
Kirkland,Single Family Residential,10/1/2019,10/31/2019,890
Kirkland,Townhouse,10/1/2019,10/31/2019,647
Issaquah,All Residential,10/1/2019,10/31/2019,708
Issaquah,Condo/Co-op,10/1/2019,10/31/2019,414
Issaquah,Multi-Family (2-4 Unit),10/1/2019,10/31/2019,848
Issaquah,Single Family Residential,10/1/2019,10/31/2019,852
